Name;Projectedarea;Feretdimater;MajorAxisLenght;MinorAxislenght;Perimeter;Shapefactor;Compactness;Elongation;Roundness;Shapeindex;Geo.meandia.;Kuresellik;Surfacearea;Volume;Projectedarea2;Feretdimater3;MajorAxisLenght4;MinorAxislenght5;Perimeter6;Shapefactor7;Compactness8;Elongation9;Roundness10;L;a;b
OrmanFindigi;362.8541057;21.49418983;23.15373216;21.28687819;74.32985843;0.825306555;15.22630657;0.968406107;0.861788148;1.082144221;21.86519848;94.434877;1501.953039;5473.416883;333.9526626;20.62042037;23.90911414;18.88320821;70.55960791;0.842912427;14.90827541;1.266157418;0.743820983;42.11;18.76;24.85
OrmanFindigi;317.3276123;20.10059861;21.2398968;20.93773869;68.39289228;0.852502748;14.74056317;1.026817573;0.895598887;1.081494724;20.13995083;94.82132153;1274.284258;4277.337049;287.0537415;19.11774503;20.68517071;18.59360953;65.32219936;0.845379045;14.86477656;1.112488174;0.854191958;45.26;16.6;26.02
OrmanFindigi;312.6721549;19.95260765;21.1864032;20.11992582;67.70641147;0.857115756;14.66122928;0.976588778;0.886921588;1.045643587;20.53095498;96.90627892;1324.243369;4531.330166;303.010156;19.64190706;21.69429311;18.82888987;66.51121514;0.860750502;14.59931837;1.15218121;0.819741012;43.61;17.56;21.75
OrmanFindigi;292.9446544;19.31291584;22.10100599;17.73238137;65.77874846;0.850793629;14.77017479;1.017776465;0.763610653;1.176112293;19.67430824;89.01996702;1216.041646;3987.463029;270.5402899;18.55970354;21.71499022;15.86816594;64.609906;0.814410936;15.43001212;1.368462511;0.730504945;48.55;15.33;25.63
OrmanFindigi;334.4946113;20.63714531;21.35238763;20.18393704;69.41731276;0.872295023;14.40610147;0.988095322;0.934128712;1.093798966;20.0364994;93.83727831;1261.226832;4211.761778;283.0646379;18.98444338;21.60964347;17.43297458;64.33949796;0.859290769;14.62411917;1.239584407;0.771793116;46.98;16.64;26.57
OrmanFindigi;318.7824427;20.14662285;21.97778649;19.88865741;68.60385587;0.851152162;14.76395312;1.025495732;0.840305062;1.153255871;19.88088142;90.45897973;1241.711707;4114.387203;278.033336;18.81496846;21.43137782;16.68295055;64.79947886;0.832077366;15.1024065;1.284627546;0.770738708;43.07;18.46;23.94
OrmanFindigi;340.7212855;20.82834162;22.73908817;20.25588742;70.93365003;0.850950923;14.7674446;0.988701286;0.839003282;1.150444484;20.52432693;90.26011411;1323.388492;4526.943009;286.9638968;19.11475298;22.99894668;16.53201458;66.27564418;0.820973634;15.3066677;1.391176289;0.690751527;43.93;16.85;23.98
OrmanFindigi;328.4619145;20.45020045;22.33715834;18.82285055;69.26813897;0.860256266;14.60770599;1.001629815;0.838184567;1.151475173;20.1797046;90.34141359;1279.31978;4302.715876;282.4357251;18.96334185;22.30081215;16.49665194;65.05968335;0.838504897;14.98663951;1.351838678;0.723084007;43.42;16.48;20.8
OrmanFindigi;333.4665311;20.60540643;22.83995173;18.89074388;69.81124411;0.859827558;14.61498936;1.022551453;0.813902484;1.133983422;20.91998061;91.59380398;1374.903006;4793.824038;305.256273;19.71457222;22.33623712;17.94645359;66.67384294;0.862905995;14.56285006;1.244604513;0.779031574;45.15;17.23;25.82
OrmanFindigi;311.9544386;19.92969461;21.14974849;19.77617793;67.26468823;0.866416603;14.50384326;1.030145438;0.887955579;1.142633072;19.27365892;91.12949463;1167.018778;3748.786979;262.3644244;18.27711028;20.5308374;16.48848056;62.66028725;0.839711396;14.96510667;1.245162483;0.792505171;42.69;17.55;22.41
OrmanFindigi;315.4654293;20.04153337;21.28140997;20.5850336;68.27751245;0.850366724;14.77758979;1.048470315;0.88687306;1.147024892;19.36423683;90.99132464;1178.013526;3801.888817;262.0948904;18.26771959;20.29757987;16.80956596;62.40566326;0.845707947;14.85899554;1.207501724;0.809991612;43.16;18.4;24.52
OrmanFindigi;317.0948394;20.09322495;21.00849246;20.19690703;67.93717111;0.863344487;14.55545359;0.994793246;0.91476572;1.084801649;19.84440112;94.45894874;1237.158946;4091.77973;286.4248288;19.09679079;21.11845104;17.61396142;65.41977604;0.84101244;14.94195568;1.1989609;0.8177057;43.5;17.28;22.7
OrmanFindigi;344.7366175;20.95071106;22.440693;19.643315;70.74248248;0.865638748;14.51687629;1.018056188;0.871616359;1.103286148;20.96811034;93.43789135;1381.236647;4826.987071;316.0376341;20.05970123;22.0426861;18.63704696;67.98179996;0.859336676;14.62333794;1.182734912;0.828171451;43.89;16.7;21.55
OrmanFindigi;302.2749668;19.61806415;21.12083814;19.06450722;66.13068605;0.86857233;14.46784589;1.013241216;0.862760733;1.136559499;19.296979;91.36464602;1169.844546;3762.410939;262.0409835;18.26584087;20.84482729;16.32144191;62.22956292;0.850326245;14.77829326;1.277143736;0.767861874;44.04;16.38;22.89
OrmanFindigi;336.4537829;20.69749409;21.8942213;20.41851131;70.12358961;0.859818927;14.61513607;1.01477124;0.893669414;1.131525762;20.07354435;91.68421239;1265.89484;4235.166038;276.7934794;18.77297003;21.57552405;17.12305806;64.39896858;0.838702419;14.98311002;1.2600275;0.757083244;46.05;17.72;26.7
OrmanFindigi;317.1724304;20.09568314;22.18641532;19.49114461;68.93599742;0.838712598;14.98292817;1.020970716;0.820411309;1.088034891;20.94269733;94.39423642;1377.890603;4809.457643;305.4000244;19.71921368;21.73070684;19.051837;67.48602451;0.842657792;14.91278042;1.14060953;0.823439786;43.23;17;21.85
OrmanFindigi;296.9793841;19.44545952;21.06013538;19.68720963;65.94771829;0.858097463;14.64445608;1.027820069;0.852539422;1.114431182;19.54612605;92.81101803;1200.247737;3910.03226;269.2105887;18.51403704;20.4900994;17.3052095;63.16395471;0.847936587;14.8199415;1.184042262;0.816421612;44.22;16.6;23.55
OrmanFindigi;356.8989999;21.31708048;22.26191442;21.95438495;72.41379168;0.855288472;14.69255231;1.000917381;0.916918634;1.143219884;20.22335637;90.8428448;1284.860493;4330.698606;286.7842075;19.10876746;22.24151049;16.70447833;65.72597862;0.834239931;15.06325716;1.331469924;0.738137316;45.01;17.53;24.42
OrmanFindigi;349.0235178;21.08057269;22.1479124;21.77428613;70.80427229;0.874874238;14.36363087;1.026866502;0.905940307;1.131107028;20.33125239;91.79760161;1298.607089;4400.384748;295.3194517;19.39103928;21.56844376;17.59303586;66.53816019;0.838224482;14.99165306;1.225964861;0.808285743;43.41;16.83;23.21
OrmanFindigi;314.379156;20.00699811;22.46661004;18.34902057;68.22152078;0.848830185;14.80433995;0.988800236;0.79302912;1.085936265;21.1965008;94.34668055;1411.490143;4986.44199;324.1595929;20.31582665;22.72108077;18.65632002;69.16523523;0.851516418;14.7576375;1.217875805;0.799486975;40.87;16.39;20.21
OrmanFindigi;315.6012135;20.04584609;21.66622449;18.77538577;67.87538131;0.860843023;14.59774928;0.987073204;0.856017557;1.110490451;20.09828399;92.76320386;1269.017068;4250.844236;288.6889146;19.17211888;21.94996725;17.07103373;64.90263605;0.861222365;14.59131942;1.285801879;0.762909179;46.74;14.3;17.8
OrmanFindigi;320.7804098;20.20965866;21.4936398;19.26088675;68.51407023;0.858733024;14.6336175;0.983844774;0.884093892;1.097223249;20.11459216;93.58392688;1271.077316;4261.200303;283.4599544;18.99769521;21.84657618;17.3316673;64.621067;0.853008439;14.7318245;1.260500551;0.756197838;43.02;15.53;18.83
OrmanFindigi;276.7475423;18.77141217;20.93773869;16.54980588;63.95006568;0.850377277;14.77740639;0.998446957;0.803775395;1.171750624;18.64709442;89.05973416;1092.375234;3394.937355;242.8142228;17.58296535;20.97030648;14.76722719;60.32036176;0.838602419;14.98489669;1.420057145;0.703031933;43.55;17.45;23.78
OrmanFindigi;336.6089649;20.70226667;22.05883684;21.29462243;69.96861769;0.864030263;14.543901;1.04602631;0.880787103;1.162550999;19.86858394;90.07085952;1240.176041;4106.756962;279.5427265;18.86597079;21.08822372;16.86079848;64.31486442;0.849249586;14.79702884;1.250725092;0.800347664;42.66;17.05;21.81
OrmanFindigi;330.6926545;20.51952643;22.37533561;20.75629503;69.81364578;0.852616585;14.7385951;1.044781587;0.840999849;1.159466586;20.19183657;90.24149147;1280.858489;4310.48088;278.1950564;18.82043961;21.41628057;17.1796322;64.95652616;0.828540401;15.16687732;1.246608794;0.772274683;42.76;18;21.65
OrmanFindigi;328.0739597;20.43811975;22.20782551;20.42610996;69.22854687;0.860223283;14.60826609;1.054989963;0.846974183;1.163525717;20.00391612;90.07597844;1257.128162;4191.247718;281.2857133;18.92469533;21.05027184;17.12305806;64.78600633;0.84216099;14.92157766;1.22935236;0.808244472;44.56;17.24;22.76
OrmanFindigi;275.9910305;18.74573802;20.33426184;19.26088675;63.50254431;0.860047781;14.61124707;1.078420753;0.849862429;1.129742311;18.73184628;92.11962761;1102.327587;3441.438486;228.8343911;17.06929981;18.85559211;17.14246097;58.7196747;0.833995825;15.0676661;1.09993496;0.819504665;55.53;12.89;26.82
OrmanFindigi;341.6329793;20.85618899;21.98837521;21.10843587;70.19937734;0.871170443;14.42469808;1.050115463;0.899671567;1.087539456;20.78320303;94.51904847;1356.983185;4700.409507;296.6671219;19.43523376;20.93900717;19.49791692;66.6952075;0.83808878;14.99408049;1.07390996;0.861524698;41.7;17.64;21.28
OrmanFindigi;336.6865558;20.70465255;22.14878821;20.61328389;70.1317894;0.860212599;14.60844753;1.040335002;0.873848851;1.121656469;20.47494704;92.44274153;1317.028218;4494.347169;306.3344091;19.74935653;21.29005385;18.20294391;66.96330401;0.858483392;14.6378727;1.169593993;0.86050371;44.99;17.83;24.85
OrmanFindigi;343.3787758;20.90941023;22.78893737;19.78941517;70.66089663;0.864221416;14.54068412;1.065033309;0.84185207;1.147496756;20.75005594;91.05319659;1352.658137;4677.955336;299.0390213;19.51277293;21.39739404;18.32199905;65.77197671;0.86867223;14.46618204;1.167852589;0.831604019;43.9;16.92;22.41
OrmanFindigi;338.0637953;20.74695623;22.4251284;19.55820577;70.52572076;0.854109319;14.71283633;1.013217948;0.855932017;1.107276547;20.89189935;93.16289734;1371.214369;4774.545429;315.5345039;20.0437274;22.13258108;18.37243723;68.24989647;0.851241379;14.76240573;1.204662223;0.820149858;40.79;18.54;22.1
OrmanFindigi;311.4888929;19.914818;21.20287714;18.711221;67.11551444;0.8689736;14.46116501;0.98117663;0.882192694;1.082722087;20.03662353;94.49955021;1261.242458;4211.840053;291.8694162;19.27743973;21.60964347;17.55622816;65.2952543;0.860270872;14.60745799;1.230881899;0.795799884;43.18;18.17;25.07
OrmanFindigi;307.6481405;19.79165931;21.64203793;17.67266238;67.08172047;0.859123846;14.62696057;0.975352721;0.836312277;1.140683529;19.63213596;90.71297269;1210.834013;3961.876328;275.2301821;18.71988119;22.1889348;15.75680104;64.64801206;0.827552532;15.18498237;1.408213173;0.711760094;43.22;18.16;25.48
OrmanFindigi;288.1340151;19.1536843;19.73198969;18.82285055;64.7297286;0.864165299;14.54162836;0.988837276;0.942243731;1.074370004;18.76352517;95.09190642;1106.059205;3458.928288;248.8338161;17.79958018;19.95473894;16.77746618;60.03090069;0.867699895;14.48239268;1.18937739;0.795660474;48.41;16.86;26.93
OrmanFindigi;296.319861;19.42385556;22.027157;17.47675022;66.92434689;0.831385301;15.11497809;0.99146149;0.777596598;1.131693252;20.14716295;91.46510805;1275.197064;4281.93384;278.590373;18.83380683;22.21685585;16.71093126;64.72653571;0.835624649;15.03829576;1.329480416;0.718640015;44.72;15.61;20.66
OrmanFindigi;325.7268333;20.36487871;22.04124255;20.04651987;68.86840949;0.863024838;14.56084467;1.054500269;0.853673647;1.164465958;19.84123187;90.01866308;1236.763817;4089.819609;278.0692738;18.81618441;20.90207389;16.9543227;63.77867139;0.85903712;14.62843725;1.232846293;0.810372567;43.3;16.59;24.13
OrmanFindigi;310.0728579;19.86949985;20.84721426;20.33426184;67.19710029;0.862924006;14.5625461;1.025960746;0.908402201;1.131244028;19.13424239;91.78320975;1150.196517;3668.02316;257.5128119;18.10733264;20.31969969;16.53744827;61.28727911;0.861525275;14.58618914;1.228708284;0.794099196;44.93;16.8;25.4
OrmanFindigi;327.2592547;20.41272702;21.30964735;20.61328389;68.54206607;0.875361453;14.35563625;1.012527036;0.917592589;1.146870943;19.33431056;90.73031688;1174.375241;3784.289269;267.3777573;18.45090605;21.04600331;16.11536602;63.09890359;0.843901025;14.89081094;1.305958753;0.768593121;43.19;17.64;23.06
OrmanFindigi;330.3240974;20.50808873;21.76671255;20.97892514;69.31013273;0.864085386;14.54297321;1.061667955;0.887697626;1.191919257;19.26487032;88.50610894;1165.954722;3743.661087;258.7167305;18.1496108;20.50237312;16.02143067;61.37927529;0.862960397;14.56193199;1.279684289;0.783658293;44.7;17.07;23.35
OrmanFindigi;284.6424221;19.0372789;20.84349204;16.87997003;65.96751434;0.821957287;15.28834991;1.003594917;0.834198011;1.181205671;18.45639648;88.54752576;1070.146729;3291.842053;235.3391457;17.31020239;20.76882982;14.52306313;60.32036176;0.812785901;15.46086195;1.430058496;0.694673293;48.31;15.33;25.72
OrmanFindigi;320.7028189;20.20721433;21.74932788;20.24295523;68.03275489;0.870716003;14.43222655;1.074786082;0.863220174;1.160234681;19.65610023;90.37566741;1213.791863;3976.40242;265.5808638;18.38880252;20.23595974;17.25529652;62.7388109;0.847879386;14.8209413;1.172739032;0.825771046;45.97;17.49;26.31
OrmanFindigi;321.6727058;20.23774715;21.3710029;19.47720672;67.95116903;0.875447709;14.35422182;1.036556728;0.89675724;1.111880576;19.87709949;93.00967103;1241.239331;4112.039613;268.1863594;18.47878454;20.6173018;17.82388219;63.62162409;0.832601226;15.09290428;1.156723411;0.80331063;44.88;16.86;24.87
OrmanFindigi;302.6241261;19.62939135;20.90157596;20.02134552;66.06309812;0.871355826;14.4216292;1.0614811;0.881974377;1.116157735;19.40784771;92.85351373;1183.325592;3827.633812;259.9925249;18.19430581;19.69095442;17.76177348;61.88294276;0.853156709;14.72926426;1.108614207;0.853763951;44.12;17.33;23.21
OrmanFindigi;371.5442928;21.75005486;22.9327604;22.4510634;73.06647851;0.874548915;14.368974;1.074202822;0.899515006;1.161963388;20.70261547;90.27528785;1346.480093;4645.943267;294.4389739;19.36211107;21.34863169;18.1238003;66.05354576;0.848033266;14.81825198;1.177933509;0.822556411;41.49;15.63;20.67
OrmanFindigi;256.4963028;18.07155875;19.78941517;16.87307368;61.49669191;0.852290141;14.74424027;1.028755044;0.833922469;1.116015127;18.34879777;92.72026292;1057.705431;3234.603843;240.9274846;17.51451971;19.23627523;16.22814579;59.2995543;0.860980573;14.59541715;1.18536495;0.829000643;41.96;17.73;22.12
OrmanFindigi;341.8269566;20.86210916;22.52352255;20.98308556;70.52572076;0.863616847;14.55086321;1.006501548;0.857914817;1.058907808;21.66063653;96.16895616;1473.98117;5321.228395;326.5494613;20.3905784;22.3780307;20.16301469;69.25723141;0.85551688;14.68862966;1.109855398;0.830263081;40.87;16.19;19.44
OrmanFindigi;289.5112546;19.19940567;20.11992582;19.42385192;64.72393047;0.868451461;14.4698595;0.963651062;0.910590649;1.027237594;19.73395286;98.08163823;1223.425924;4023.838251;289.4436099;19.19716255;20.87884984;18.2940269;64.33391746;0.878807663;14.2993412;1.141293273;0.845398183;49.47;12.21;19.13
OrmanFindigi;320.6834211;20.20660321;21.64562283;20.44841465;68.32530434;0.863223436;14.55749473;1.026680704;0.87145872;1.113551822;20.09970266;92.85804716;1269.196224;4251.744454;279.3270993;18.85869319;21.0831106;17.79361234;64.81295139;0.835601746;15.03870795;1.184869615;0.800118262;44.32;17.23;23.63
OrmanFindigi;319.1703975;20.15887823;21.25632928;20.75722955;68.0945447;0.864983509;14.52787305;1.033224656;0.899407597;1.128598018;19.55344697;91.98882228;1201.147001;3914.427365;271.4027988;18.58926508;20.57280492;17.09575189;62.92280326;0.861406334;14.58820317;1.203386961;0.816465413;50.57;14.65;26.68
OrmanFindigi;329.6451766;20.48700258;21.40501332;21.09694578;68.42668624;0.884719444;14.2037916;1.009711922;0.916064822;1.090745306;20.15724611;94.17067775;1276.473793;4288.366067;291.4201928;19.26259883;21.19912904;18.04928799;65.64187447;0.849899466;14.7857142;1.174513313;0.825646397;44.76;16.84;24.02
OrmanFindigi;321.362342;20.22798166;22.027157;18.88920356;68.30310663;0.865613326;14.51730264;1.003292139;0.843312572;1.1824271;19.48731765;88.46950903;1193.036236;3874.846018;263.855846;18.32898517;21.95487849;15.30265222;63.28847646;0.827803585;15.18037714;1.434710675;0.696971678;44.11;16.31;21.13
OrmanFindigi;321.3235465;20.22676064;21.26590903;20.6302155;68.24951661;0.866868568;14.4962813;1.015258485;0.90465947;1.097881106;19.9381626;93.7564558;1248.877303;4150.053123;288.9943865;19.18225954;20.94630023;17.79361234;65.02715779;0.858834983;14.63188023;1.17718088;0.838658676;45.28;16.82;23.14
OrmanFindigi;340.7794787;20.83012022;23.14870493;18.54879232;70.77047832;0.85502544;14.6970722;1.02935434;0.809711899;1.186519951;20.49251402;88.52553127;1319.28914;4505.925201;287.9521883;19.14763988;22.48856785;16.53092762;65.68787256;0.838609647;14.98476753;1.360393583;0.724948692;41.31;18.87;25.52
OrmanFindigi;285.3213429;19.05996896;20.37904787;18.17642128;64.3160012;0.866774356;14.49785693;1.002506332;0.874735931;1.110355824;18.93174199;92.89806918;1125.979957;3552.79367;255.6440426;18.04151059;20.32809891;16.3791393;60.5020426;0.877617888;14.31872662;1.241096894;0.787685103;43.1;17.75;23.92
OrmanFindigi;363.5912198;21.51601076;22.70579457;21.9349383;72.34620374;0.872954799;14.39521339;1.037709564;0.897946504;1.098481874;21.30316265;93.82258165;1425.731262;5062.097493;324.0697482;20.31301107;21.88068354;19.45963367;67.62170726;0.89058647;14.11021954;1.124413949;0.861841112;41.51;15.16;17.21
OrmanFindigi;310.1310511;19.87136428;20.84721426;20.47164261;66.34164965;0.8854878;14.19146668;1.038997214;0.908572686;1.117805771;19.31828264;92.66601475;1172.42896;3774.885671;272.2832767;18.61939406;20.06474509;17.23549937;62.92280326;0.864200886;14.54102954;1.164152234;0.86112096;41.51;16.06;19.41
OrmanFindigi;307.4929586;19.78666709;21.5247531;19.28101833;67.26468823;0.85402537;14.71428257;1.007039546;0.845024505;1.137331653;19.64428781;91.26370796;1212.333434;3969.237817;270.9176376;18.5726425;21.37428783;16.47703382;64.3013919;0.823391531;15.26171953;1.297216966;0.755030436;45.3;18.07;27.1
OrmanFindigi;307.5899473;19.78978738;21.17174893;19.62404934;68.16213263;0.831947003;15.10477298;1.028001055;0.873713714;1.14680199;19.23762156;90.86458383;1162.658738;3727.798133;270.1270044;18.54552194;20.59506538;16.32804621;65.98291413;0.779677286;16.11739991;1.261330664;0.81087169;47.09;14.72;23.82
OrmanFindigi;337.3072835;20.72372968;22.55450521;19.47521478;70.13758753;0.861656038;14.58397558;1.015549174;0.844247136;1.135211845;20.62962623;91.46565636;1337.002516;4596.97703;296.4694636;19.42875819;22.20917095;17.52703392;65.80450228;0.860356837;14.60599843;1.267138014;0.765289508;42.3;17.01;19.35
OrmanFindigi;295.5633491;19.39904493;20.90482389;19.4313404;64.83351217;0.883611471;14.22160194;1.022408565;0.861128649;1.070936894;19.95618025;95.46208261;1251.135485;4161.314211;274.7809587;18.7045979;20.44664395;18.59360953;63.5700455;0.854459443;14.70680758;1.099659747;0.836860464;45.09;17.4;24.08
OrmanFindigi;294.4964735;19.36400154;20.98308556;18.8619705;65.85213452;0.853395305;14.72514618;0.975653197;0.851631822;1.098346644;19.60659029;93.43997683;1207.684947;3946.430659;271.2949852;18.58557246;21.50670509;16.70178888;64.06582094;0.83061322;15.12902795;1.287688717;0.746800314;48.88;14.03;24.25
OrmanFindigi;366.9082332;21.61393235;23.18512763;21.25815433;73.23544835;0.859655868;14.61790827;0.979183444;0.869058398;1.095645939;21.71201614;93.6463085;1480.98211;5359.184581;337.3308225;20.72445278;23.67802252;18.64427669;70.38119606;0.855761223;14.68443566;1.269988796;0.766082695;42.3;16.03;18.02
OrmanFindigi;322.332229;20.25848317;21.80900182;19.69656772;68.33110247;0.867514495;14.48548778;0.972133288;0.862864575;1.07095351;20.7627572;95.20269372;1354.314589;4686.55083;305.7414342;19.73023275;22.43416834;18.2940269;67.10129828;0.853301122;14.72677147;1.226311105;0.773472425;46.63;16.62;24.68
OrmanFindigi;319.8105229;20.17908334;21.61468352;20.12185394;67.86958318;0.872473509;14.40315434;1.010214424;0.871576421;1.142346504;19.66613277;90.98505999;1215.031227;3982.494237;276.2544114;18.75468051;21.39613434;16.44647023;64.4068606;0.836863881;15.01602697;1.300956013;0.768332272;44.27;17.27;22.76
OrmanFindigi;318.8988292;20.15030025;21.29507789;20.31135429;67.78799733;0.872081717;14.40962513;0.983326644;0.895374959;1.143124467;19.30526596;90.6560007;1170.849525;3767.260246;268.6715207;18.49549147;21.65615874;15.60151267;63.36700011;0.8408242;14.94530084;1.388080707;0.729405891;44.54;17.23;26.2
OrmanFindigi;335.4451005;20.66644544;22.07817437;20.49058468;69.1329631;0.881984543;14.24783543;1.002036232;0.876204785;1.119524839;20.38309074;92.32235601;1305.237616;4434.129461;294.7803837;19.37333326;22.03330945;17.40873525;66.27564418;0.843335784;14.90079142;1.265646765;0.773124787;42.76;17.16;21.58
OrmanFindigi;339.1888641;20.78145026;22.1032001;20.74133688;69.7576541;0.8759266;14.34637401;1.048893148;0.883978618;1.170332373;19.81353795;89.6410378;1233.313735;4072.718083;271.2231095;18.5831103;21.07288063;16.699637;62.99343488;0.858906669;14.63065904;1.261876569;0.777659285;43.95;17.21;22.2
OrmanFindigi;277.8726112;18.80952942;20.68139611;16.8108792;63.9022738;0.855111964;14.69558507;1.016055147;0.827173328;1.141900436;18.83315379;91.06326136;1114.283274;3497.578044;255.8956077;18.05038523;20.3546;15.86816594;61.62831877;0.846665873;14.84218393;1.282731733;0.786408452;47.33;14.87;21.5
OrmanFindigi;331.4879618;20.54418608;24.69937027;17.24152981;69.92662393;0.851907621;14.75086066;1.000202611;0.691841302;1.223129354;21.23219153;85.96248125;1416.247488;5011.672986;289.6232992;19.20312052;24.69436692;15.69280913;67.28855962;0.803823866;15.633239;1.573610353;0.604711445;49.66;12.23;22.55
OrmanFindigi;373.0961119;21.79542896;22.84334863;21.84499433;73.53379593;0.867074903;14.49283166;1.04421169;0.910356867;1.114219809;21.2223602;92.90389314;1414.936236;5004.714411;316.7563916;20.08249894;21.87616635;19.127141;68.33400063;0.852435556;14.74172508;1.143723798;0.842739671;44.84;15.46;22.42
OrmanFindigi;332.4772465;20.57481902;21.92697788;19.94563183;69.1329631;0.874181175;14.37501855;0.983574407;0.880470598;1.082812432;20.72344971;94.51119906;1349.191539;4659.983834;306.4781606;19.75398982;22.29315618;18.20689206;67.32897721;0.849582117;14.79123721;1.224435017;0.785175791;44.26;16.8;23
OrmanFindigi;227.419092;17.01643268;18.50324548;15.99247288;57.8359299;0.854360852;14.70850471;0.989905944;0.84574918;1.144416424;16.77340756;90.65116483;883.8775537;2470.93974;200.1559704;15.96391232;18.6919228;13.64463773;55.73019545;0.809836377;15.51717233;1.36990979;0.729408932;44.85;16.48;21.52
OrmanFindigi;327.8799823;20.43207673;21.65279085;19.05585669;68.72503382;0.87235819;14.40505834;0.98499286;0.890425577;1.102160696;20.19703303;93.27681206;1281.517842;4313.809698;296.1100849;19.4169789;21.98268812;17.30884336;66.3351148;0.845621648;14.86051195;1.270026406;0.780193068;44.38;17.49;24.74
OrmanFindigi;269.1630264;18.5124015;21.13047932;17.27524861;63.61792414;0.835730552;15.03639012;1.041670667;0.76755091;1.157956425;19.08237637;90.30735215;1143.969434;3638.275884;239.4360629;17.46022519;20.28518224;16.21097402;60.89697238;0.811349596;15.4882318;1.251324085;0.740870361;46.25;14.81;23.44
OrmanFindigi;313.7778261;19.98785472;21.54997145;18.78158363;67.54903789;0.864159241;14.5417303;1.018547363;0.860279031;1.09156733;20.29241533;94.16446506;1293.650591;4375.215847;293.4866203;19.33077264;21.15755459;18.32690205;64.84316543;0.877141696;14.32650013;1.154453411;0.834771959;45.76;16.93;23.29
